province,district_number,form_type,drive_id,valid_current,valid_killernay,diff_key_count,abs_delta_sum,sample
ปราจีนบุรี,3,party_list,1Y9pZ76pSpv19tY_Z6pHo_ArL8M7FPkMC,84893,84893,57,147231,1:1015->None | 2:5858->1015 | 3:992->5858 | 4:338->992 | 5:804->338 | 6:1712->804 | 7:125->1712 | 8:630->125
กรุงเทพมหานคร,22,constituency,1RkVRmdFKVTydfk9vDV5_h8C6h41iSa50,85558,85558,14,145882,1:786->42264 | 2:368->17486 | 3:1705->9244 | 4:425->7036 | 5:9244->2983 | 6:42264->1705 | 7:7036->1491 | 8:17486->1130
นครปฐม,3,party_list,1JIM7_8xeyGmJfDlDfPovZWY_jG817FmD,82640,82066,56,144152,1:655->0 | 2:1425->655 | 3:434->1425 | 4:513->434 | 5:703->53 | 6:5172->703 | 7:377->5172 | 8:572->377
ระยอง,5,party_list,1f8NF-Uxob31qvqjP_N8ww8Ky6LzH1CWH,83541,83541,51,144084,8:487->None | 9:6141->487 | 10:426->6141 | 11:3122->426 | 12:504->3122 | 13:525->504 | 14:24->525 | 15:55->24
นครราชสีมา,4,party_list,11CPiXk5I-7dDEyeFCQ92DxwRMN5kgP4_,85195,85195,58,144005,1:420->0 | 2:1853->420 | 3:1085->1853 | 4:2642->1085 | 5:1924->2642 | 6:1981->1924 | 7:134->1981 | 8:388->134
สมุทรสาคร,2,party_list,1nR5i7rXve5ehGRbKboHMDoawzVWxFc79,79368,79368,58,143014,1:2229->0 | 2:1224->2229 | 3:264->1224 | 4:365->264 | 5:549->365 | 6:2011->549 | 7:72->2011 | 8:463->72
อุดรธานี,2,party_list,1c6t7BvydrgeNXDh87FjGqNJBtOFPBBS8,82886,82886,59,142016,1:2600->None | 2:1390->2600 | 3:251->None | 4:85->1390 | 5:425->251 | 6:1398->85 | 7:1195->425 | 8:277->1398
กาฬสินธุ์,1,party_list,1VKae75PH9ewqe33kglXKzZdZQf1t2dJo,82880,83229,57,141297,1:978->None | 2:1752->978 | 3:446->1752 | 4:196->446 | 5:721->196 | 6:3203->721 | 7:1352->3203 | 8:558->1352
นครสวรรค์,6,party_list,1487ZDm0vUn3rkEALvhKUvTHsIAStHHY-,81637,81637,58,140134,1:697->0 | 2:4539->697 | 3:686->4539 | 4:319->686 | 5:3935->319 | 6:1420->3935 | 7:114->1420 | 8:710->114
ปราจีนบุรี,1,party_list,1TAXGRGeK1vt5KXaiUbzwaxxkin1nPHuH,84899,84852,55,139805,1:2250->0 | 2:2244->2250 | 3:481->0 | 4:468->2244 | 5:796->481 | 6:2466->468 | 7:98->796 | 8:450->2466
ขอนแก่น,7,party_list,1GDCFtiEf56CaCcxbXLTodwrzB97ecoxJ,83257,83257,58,138939,1:967->None | 2:1814->967 | 3:2144->1814 | 4:2034->2144 | 5:733->2034 | 6:1369->733 | 7:138->1369 | 8:352->138
ขอนแก่น,11,party_list,1aGWSG4Edoqrjz2etRM7Rh8cYErpCKdu2,76425,76425,58,137788,1:299->None | 2:2358->299 | 3:470->2358 | 4:178->470 | 5:499->178 | 6:2950->499 | 7:112->2950 | 8:409->112
เชียงราย,6,party_list,1JRMFDXP32gdC5_vUSbC12xESm6NkclUt,78227,78227,58,135989,1:1064->None | 2:1028->1064 | 3:290->1028 | 4:1390->290 | 5:354->1390 | 6:1053->354 | 7:2027->1053 | 8:322->2027
บุรีรัมย์,7,party_list,14k8HNVhR8NQR__ZnqKQVDDD2ArERTIoD,74639,74612,54,135714,1:331->None | 2:687->331 | 3:934->687 | 4:115->934 | 5:2574->115 | 6:695->2574 | 7:107->695 | 8:575->107
มหาสารคาม,2,party_list,1AiiMtfBB4NfGeLTaTMOpIGBwBbD4KGKf,77478,77478,58,134578,1:661->None | 2:1295->661 | 3:321->1295 | 4:1304->321 | 5:3191->1304 | 6:946->3191 | 7:110->946 | 8:747->110
บุรีรัมย์,3,party_list,12Kk-pYjHfGoQF1_0nkHtKS5uASWyRTcx,72834,72779,55,133279,1:1984->None | 2:538->1984 | 3:177->538 | 4:59->177 | 5:373->59 | 6:650->373 | 7:100->650 | 8:602->100
น่าน,3,party_list,1MFSF9N2MlPn1zgS_DDvrtE0KIYRgzmAj,81284,81152,55,128634,1:2239->0 | 2:2670->2239 | 3:1254->2670 | 4:627->1254 | 5:575->627 | 6:1096->575 | 7:454->1096 | 9:18897->454
สงขลา,6,constituency,1tUmMiPqijb00ChBZJS2ZJboGoaxRCGhV,88960,88960,4,127144,1:9865->48391 | 2:705->25751 | 3:48391->9865 | 6:25751->705
อุตรดิตถ์,2,party_list,1fx1cHJBn41Py_WC7uxiwqTsRQnR4O50j,74563,74563,58,124309,1:756->None | 2:1335->756 | 3:526->1335 | 4:2979->526 | 5:1776->2979 | 6:1356->1776 | 7:129->1356 | 8:366->129
นครราชสีมา,13,party_list,1aqb4gW7J2F7hpIeDGqbcitGTlzMFJzD7,69798,68713,54,117338,1:511->2235 | 3:267->2241 | 4:296->341 | 5:2235->468 | 6:2241->16963 | 7:341->267 | 8:468->296 | 9:16963->383
สุพรรณบุรี,4,constituency,1ZMj0v3DuL6rhSUxbvygbgmoBpREuAdVm,90996,90996,6,113774,1:2547->58049 | 4:1556->2547 | 5:58049->1659 | 6:1254->1648 | 7:1659->1556 | 8:1648->1254
นครราชสีมา,10,constituency,1jNUzIezyu3kvIqF08M0zw7TF9Fl3f8dH,104308,104308,7,113414,1:1050->43185 | 2:43185->37863 | 3:1261->15343 | 4:15343->4824 | 5:4824->1261 | 6:560->1050 | 7:37863->560
ราชบุรี,4,constituency,1DtCvEB76l9hvEVVfNJms6UrhCTwE5bp6,107579,107579,3,110304,1:626->55778 | 3:55778->20627 | 7:20627->626
ราชบุรี,1,constituency,1mV5J7Fx33Lo8JuQvFzflLbJdhPK-2-Bw,97874,97874,4,109042,1:28931->56407 | 2:7671->28931 | 3:1886->7671 | 4:56407->1886
ฉะเชิงเทรา,2,party_list,1SJzm-Uul8xxJXCoFfGWhxlOFf1pULfYP,107806,107899,19,107049,9:17413->17513 | 33:632->0 | 34:214->632 | 35:206->214 | 36:154->206 | 37:14684->154 | 38:237->14684 | 39:98->237
สตูล,1,party_list,1HiHbB6MHWusDB87ONAvzTdMB84wX9uQK,81811,81735,38,103064,1:348->None | 2:554->348 | 3:1491->554 | 4:232->1491 | 5:316->232 | 6:1055->316 | 7:861->1055 | 8:878->861
นครปฐม,4,constituency,1mxgffucPuVzy0un7RN1s_jO5XatI0Vvc,97930,97930,7,102627,1:1977->50336 | 3:3798->None | 5:363->3798 | 6:1067->2304 | 7:2304->1977 | 8:50336->1067 | 9:None->363
ชัยภูมิ,5,constituency,125RIB2Ciq737IO4Ckk0nWl9b_Kp5HbTs,85450,85450,10,98158,1:719->29851 | 3:448->19605 | 4:19605->9294 | 5:29851->719 | 6:9294->711 | 7:233->646 | 8:71->448 | 9:646->278
ขอนแก่น,11,constituency,1wwIP0vHZhfxPATiI8EDPkIqNsiWgSqPx,76313,76313,4,96968,1:732->48810 | 5:326->732 | 6:48810->403 | 7:403->326
นนทบุรี,3,party_list,1GeJeOFXCxU7a9ptjWupuCXce-Lw7hLes,100706,101296,4,95644,43:554->47712 | 45:42->554 | 46:47712->185 | 47:185->632
กำแพงเพชร,2,party_list,1UBIvrN7C6fYxebLeRlbVRrQRVMVyhMHp,94653,94387,39,92858,1:3302->None | 2:2350->3302 | 3:3972->2350 | 4:361->3972 | 5:678->361 | 6:1935->678 | 7:287->1935 | 8:859->287
เพชรบูรณ์,6,constituency,1aTEh5aWbXdG71qMiI3vPbUkFmUuY5Hyc,81129,81129,2,89410,3:59008->14303 | 4:14303->59008
ยะลา,2,constituency,1SDuAZiMZIuPM9ZgUQg4IzIo69wu6PBzR,87642,87642,4,87824,1:3060->9570 | 3:24226->46972 | 6:9570->24226 | 7:46972->3060
สมุทรปราการ,7,constituency,1LY1z90KeXVtulZIaWuhs23JiYcDdbL6D,97691,97691,3,87498,1:28922->46394 | 8:46394->2645 | 9:2645->28922
เชียงใหม่,3,party_list,1qR-n-gNZNsHVYe8G2qXHo0hdB4xNVBqG,102183,101906,38,87422,1:427->None | 2:699->427 | 3:252->699 | 4:253->252 | 5:780->253 | 6:1232->780 | 7:153->1232 | 8:1434->153
ชลบุรี,3,constituency,1N8A5d2vxjIe02yGKOsMB0Yx76-NcJ6z5,90301,90301,5,83454,1:37164->42501 | 2:42501->774 | 5:3641->None | 6:774->37164 | 8:None->3641
ปทุมธานี,8,constituency,18PzDR_JEhyWuy9k7NEnzGJ7cjwIWaTo9,85346,85346,4,82819,1:663->42730 | 3:42730->1978 | 8:1978->None | 9:None->663
นนทบุรี,1,constituency,1oJwJto4YpUhJSSYzM2eXhAUGQR0uerju,93883,93883,4,82664,1:19861->42123 | 3:791->19861 | 8:42123->1184 | 9:1184->791
นครราชสีมา,2,constituency,1ec3vCReFnYuwI7VXcn4CMfRmA9DNKSbC,96710,96710,4,81838,1:652->39980 | 3:1432->3023 | 8:39980->1432 | 9:3023->652
ปทุมธานี,6,constituency,13wfIUFLrPX_mzouu3s_EpcYiNVqxDYX7,84382,84382,3,81334,1:2017->42684 | 8:42684->2767 | 9:2767->2017
น่าน,2,constituency,1WHuT1oRCirzYuc8dNTOa_gKOxWxXGaW9,90486,90486,9,77612,1:28888->38228 | 2:953->28888 | 3:38228->14002 | 4:1784->2332 | 5:14002->1982 | 6:2332->1784 | 7:667->1650 | 8:1982->953
ชลบุรี,2,party_list,1fFegyikuWkk4jnavpt1-dCK-CkokPu1M,79159,78427,40,76392,1:188->None | 2:430->188 | 3:1002->None | 4:62->430 | 5:722->1002 | 6:2049->62 | 8:458->2049 | 9:4591->458
ปัตตานี,3,party_list,1CtqsjgpZ4lNgP7ncszLiwfKg9AG8ZOIk,65313,64794,30,74981,1:311->0 | 2:696->311 | 3:570->696 | 4:2112->570 | 5:468->2112 | 13:494->0 | 14:68->494 | 15:67->68
พระนครศรีอยุธยา,1,constituency,1g-heXBZ62vHn6dtlnmOdG5g_j8DWoocq,97550,97550,3,74018,3:37335->326 | 7:3557->37335 | 8:326->3557
สมุทรปราการ,2,constituency,1dulP7mHU8b61ehkXxbpk-88z5-VJoBAY,89135,89135,5,72252,1:668->7905 | 3:7905->559 | 4:559->2957 | 5:2957->29448 | 8:29448->668
ร้อยเอ็ด,3,constituency,1CaNwnljRO2p3_KjM2ADWv14BsbziIFdX,81733,81733,4,71238,1:1488->35999 | 3:35999->1488 | 8:237->1345 | 9:1345->237
กรุงเทพมหานคร,3,constituency,1mRmRW0mCj0-cGmv7gqfBvCbRLLHe7zkS,76775,76775,10,71210,1:665->1430 | 2:6665->34653 | 4:571->375 | 5:545->235 | 7:489->665 | 8:375->571 | 9:34653->545 | 10:185->6665
นครศรีธรรมราช,9,constituency,13_mKJmJ2x87ACjsxE9eq7368SUMQTfV6,96071,96071,2,70952,1:1060->36536 | 3:36536->1060
นครราชสีมา,3,constituency,1twC5qDcxqJD1-jKRgvuPNOE4z72CNSQJ,92622,92622,2,70816,1:1992->37400 | 3:37400->1992
ชัยนาท,1,constituency,1oHtsiTENlPEIJmvbmOechAuSmkXxysUp,80770,80770,2,69548,1:1284->36058 | 3:36058->1284
นครราชสีมา,15,party_list,1ANq39EuBPU1dpnDnfrvSgukgzeMoeUst,92072,92036,19,68906,1:1837->0 | 2:4281->1837 | 3:466->4281 | 4:500->466 | 5:3653->500 | 6:1234->3653 | 7:146->1234 | 8:470->146
นครพนม,2,constituency,1eUWE2Yvh9fzOT2a0ACLYLopuDgJMVhLa,85967,85967,2,68418,1:51176->16967 | 3:16967->51176
อุบลราชธานี,2,constituency,1QSSxGpOHtr6a5HZEL6rrZsYAhMww3-1q,91206,91206,2,66242,1:33798->677 | 8:677->33798
ชลบุรี,8,constituency,1fUq3X3-b42FixRx5kn810RUVTQFuFwp0,86994,86994,4,65588,1:2046->34702 | 7:34702->2046 | 8:1043->1181 | 9:1181->1043
เชียงใหม่,7,constituency,1uLxueBYkqgDSlk5yHQtZZHl_aT6y7DYP,90578,90578,3,65182,1:3230->33492 | 5:33492->901 | 8:901->3230
สุรินทร์,7,party_list,16JPqBRvJdCNv3I8v1jGscdmrDcBUYKW2,85211,85211,25,65110,1:446->1857 | 2:1225->446 | 3:1857->1225 | 37:27891->None | 38:436->27891 | 39:56->436 | 40:88->56 | 41:29->88
อุดรธานี,5,party_list,1gfLK6c02kr__nbSUEkjrSFM5UA-Drxad,68942,68872,30,62469,1:325->None | 2:3108->325 | 3:2199->3108 | 4:495->2199 | 5:537->495 | 6:844->537 | 7:105->844 | 8:287->105
นครราชสีมา,16,constituency,1NzwSYAyAw6CwR9H2AsyavHm7ZAcwFOKh,83999,83999,3,62446,1:1215->32139 | 3:32139->916 | 9:916->1215
อุบลราชธานี,6,constituency,1Z_QOQH32AmWyD0y8Ez8ite_RVwTbbDIH,78144,78144,2,61364,1:2663->33345 | 3:33345->2663
กรุงเทพมหานคร,12,constituency,126l2phoIXU_8ORXIhxMCUGp1VhNEGEf9,103439,103439,9,60982,1:430->16106 | 3:368->15095 | 4:298->368 | 5:434->452 | 6:9527->434 | 8:452->430 | 11:1776->298 | 12:15095->9527
สงขลา,9,constituency,1sfr874SIv5LxR24N087UeyPpXg6QAG6M,100486,100486,2,60978,1:18986->49475 | 2:49475->18986
หนองบัวลำภู,1,constituency,1q5gsnf_vzJJljLPV_DdE7mKd0SUo1PNM,86812,86812,2,60880,3:1154->31594 | 9:31594->1154
กำแพงเพชร,1,party_list,1TAumYeeAL79Wyq640wH6KguHuGvVs0a_,91164,77846,37,60784,1:481->None | 2:5967->481 | 3:655->None | 4:1158->5967 | 6:2424->655 | 7:217->2424 | 8:632->1158 | 9:7569->217
อำนาจเจริญ,2,party_list,1BnohCn890RT8jyrocSvZBZ_doK-MQyxh,95867,95839,18,59384,1:290->None | 2:1729->290 | 3:1154->1729 | 4:266->1154 | 5:2859->266 | 6:2224->2859 | 7:145->2224 | 8:669->145
กาฬสินธุ์,5,constituency,1peRDABTfr2gyblRFtUuLwDL2SBW-2kLF,89758,41487,5,58700,5:48271->824 | 8:824->12077 | 9:12077->None | 11:457->None | 13:None->457
ภูเก็ต,3,constituency,1Wgi8BKGw8Hm1AT5KnLWd_4LN7papwaB4,75128,75128,2,58336,1:1192->30360 | 3:30360->1192
ลพบุรี,3,constituency,11ni1euivZs12xauGxIKjDEqUE6zC3rzC,99225,99225,6,57788,1:801->467 | 2:27504->670 | 3:467->27504 | 4:670->2527 | 5:2527->1816 | 9:1816->801
ชัยภูมิ,2,constituency,13s05tIh_IkfRhoCRoUSY4ub0_MHy3OSJ,79326,79326,6,54115,1:1254->54996 | 3:54996->None | 4:1314->None | 7:None->1687 | 8:1687->1314 | 9:None->1254
พระนครศรีอยุธยา,2,constituency,1ncR14QIzbVMNt60EeahJGq8Mg2ZcYuUt,94398,94398,7,52442,1:1356->25836 | 2:662->1953 | 3:25836->1356 | 5:1144->None | 8:244->1144 | 9:1953->662 | 10:None->244
นครราชสีมา,4,constituency,1_r5LHSoaIHYNliWSKNLRaagWj0-Nsok0,84302,84302,4,51646,1:1605->26339 | 3:26339->1605 | 8:182->1271 | 9:1271->182
ระยอง,4,party_list,11bOQwczbe1x2Mx-Bb_3RsWOYrR7O1t8D,88462,88350,33,51470,1:473->0 | 2:3818->473 | 3:417->3818 | 4:149->417 | 5:489->149 | 6:1924->489 | 7:84->1924 | 8:746->84
สระบุรี,4,constituency,1JcfVoWQLajenBCfG04w-Kn-8FLRrn2Cf,90067,90067,2,51434,1:2402->28119 | 3:28119->2402
กำแพงเพชร,2,constituency,1NIluGKk9rkWbP9EtYpEE6cC6PHx_y_Bw,97504,97504,3,51242,1:32930->42302 | 2:16681->32930 | 3:42302->16681
สระแก้ว,3,constituency,1d0dy0W34DwpoxkkaoHCxBhjNmzM5Tc7a,92868,92868,7,51196,1:32848->38812 | 2:13842->32848 | 3:38812->13842 | 5:1937->2324 | 6:2324->1937 | 7:243->484 | 8:484->243
สระบุรี,2,constituency,1Vy5polRSsWCx8jYyeREMHgvfx_Cwt3sa,99146,99146,5,50591,1:3291->27805 | 2:1782->1836 | 6:None->3291 | 8:27805->1782 | 9:1836->None
กรุงเทพมหานคร,7,constituency,1ValgLEY9IDP2tjduGw73t2M8x6aEuSKl,85181,44219,8,50146,1:2062->8012 | 2:1406->288 | 3:40962->6236 | 4:12037->11163 | 6:11163->12037 | 8:6236->1406 | 9:8012->None | 13:288->2062
นครศรีธรรมราช,2,constituency,160PpjAVMsGt1s52robMo5aa7qduqOhGP,91714,91714,4,49986,1:45334->21111 | 3:21111->45334 | 7:307->1077 | 8:1077->307
พิษณุโลก,2,constituency,1t5nHdrhrqFuA8YVPl2VKPCly0lujhDC3,88246,88246,2,49972,2:7084->32070 | 3:32070->7084
นครพนม,4,constituency,1VQ5lRThcfMGHU1zmKqFBODipcAAUJ8Ta,92181,92181,4,49722,2:11444->35119 | 3:35119->11444 | 4:451->1637 | 9:1637->451
ยะลา,1,constituency,1oyunMIrx_Ou1sQOsVjlJ4T1I94qlrKVf,90522,90522,6,49430,1:16200->31446 | 2:15216->20639 | 3:31446->16200 | 4:20639->15216 | 5:1136->5182 | 6:5182->1136
สมุทรสาคร,3,constituency,1bVHvtNcyLjVUpy1umAi6MBavHHefs6Ae,74704,74704,2,49328,1:6123->30787 | 3:30787->6123
เชียงราย,7,constituency,1sk0nGrprl5Fy6Kyz5o_R6NlE24eZyMYr,89036,89036,6,49293,1:1114->24729 | 4:609->1699 | 8:24729->609 | 9:1699->None | 10:646->1114 | 11:None->646
ปทุมธานี,4,constituency,1Q_vyNlUz5qW6zb0z0g9Voy1r_pPAbI01,90836,90836,4,47870,1:41039->17512 | 3:1495->1903 | 4:17512->41039 | 8:1903->1495
ชัยภูมิ,1,constituency,1qRbWj49s4ZgS2EUihGH08sIJIIrc0v-8,81673,81673,3,47688,1:24738->6739 | 8:6739->894 | 9:894->24738
ชลบุรี,9,constituency,1tElS-omfn39W2UNolZqnSLIjsRMUGnZh,62409,62409,3,46716,1:407->23698 | 2:340->407 | 8:23698->340
นครปฐม,2,constituency,1uxiaiKqO4UDjeCUcn8RmFYYV8XFoY80P,88517,88517,5,46452,1:369->44487 | 3:44487->None | 7:406->1573 | 8:1573->406 | 9:None->369
สงขลา,3,constituency,1INa9wcG-FG02Nn0umZvqBTcQmC4F4NDv,93176,93176,2,45248,1:25124->2500 | 3:2500->25124
กรุงเทพมหานคร,28,party_list,1awoGIPZJtfFq5wFTRTMS3IEbIkm0iqYW,94612,94506,28,44709,1:105->None | 2:842->105 | 3:300->842 | 4:119->300 | 5:191->119 | 6:2115->191 | 7:123->2115 | 8:241->123
ยโสธร,2,constituency,1XqAXsUDh6siM31Q8_dVssYRfQo4NKHWS,90902,90902,2,44706,1:28880->51233 | 3:51233->28880
อุดรธานี,4,constituency,1bIQKMCcqATd6_DTtsNTjL7m-O4zgkTLq,70876,70876,3,44362,1:658->22361 | 7:22361->180 | 8:180->658
กระบี่,2,party_list,19jHMap174RCPniYk-ouSw4Hjc4x_kP5_,81262,81262,23,43951,36:159->None | 37:8218->159 | 38:38->8218 | 39:37->38 | 40:20->37 | 41:18->20 | 42:188->18 | 43:151->188
ฉะเชิงเทรา,1,constituency,14Nw6SyLQ-9VSM9rpTBrZWAM46Z2MDl6F,96004,96004,2,42368,1:13705->34889 | 3:34889->13705
กรุงเทพมหานคร,25,constituency,1uGJc1eCCl9sBQyDElUshteZt8PBRGoh9,84112,84112,9,41142,1:1335->37035 | 7:37035->None | 8:357->980 | 9:980->1335 | 10:179->2493 | 12:2493->407 | 13:407->357 | 14:165->179
นครศรีธรรมราช,5,party_list,1soT_TqXpEYf184nVPomy4dwzFBYQVPW3,100951,100918,17,40539,41:24->0 | 42:1414->24 | 43:147->1414 | 44:33->147 | 45:51->33 | 46:18520->51 | 47:128->18520 | 48:86->128
นนทบุรี,5,constituency,1kw3q6E6Jk_F_Lb4LGt_g3sjGCarIpsv1,96107,54219,2,40199,1:1689->None | 8:41888->1689
กรุงเทพมหานคร,19,constituency,1NwGf-MJFU8oxNzTWv6gMLnxIS9sNIhGH,92191,92191,5,38588,1:13271->377 | 5:2415->546 | 7:546->17802 | 8:377->2415 | 9:17802->13271
สกลนคร,2,constituency,127TllTdQoVVUB-tM5pwYwAyb1evUW4DP,83880,83880,4,38310,1:633->19074 | 3:19074->584 | 6:584->1298 | 8:1298->633
ลพบุรี,1,party_list,1IguguUn1GilXTMjjoLrWMOU3JtmDwLjI,98815,75095,44,36342,1:346->12893 | 2:1313->2959 | 3:472->166 | 4:224->276 | 7:205->208 | 8:3440->472 | 9:12893->5012 | 10:2959->3440
หนองคาย,3,constituency,1JDOkP6nW0qNfSg27DBX_7ZzZ4epF6u32,78176,78176,2,36076,1:19381->1343 | 3:1343->19381
กรุงเทพมหานคร,23,constituency,1vvetQAREhZztZ-Ct-JpY8v8tUJN77QlJ,94233,94233,6,35308,1:17592->298 | 8:290->563 | 10:203->290 | 13:298->464 | 16:464->17592 | 18:563->203
ลพบุรี,4,constituency,1ZUZ03q1yly5smzZw4vXbDQbBZ47W8VL3,108277,108277,4,34154,1:1279->None | 3:1079->18256 | 8:18256->1279 | 9:None->1079
ยะลา,3,constituency,1tZfDrd_zH2ozDUEzgq355DdO8W5YVJ0t,86878,86878,3,33541,1:1369->34910 | 3:34910->None | 8:None->1369
เลย,4,constituency,1v6jcjqV3hDXHRPF7a1R69TR-dfqWlhXv,74118,74118,2,32398,1:3953->20152 | 3:20152->3953
ร้อยเอ็ด,4,constituency,1mcDCxqGFttnYzpFRNJvZxdma4MiRU-k-,80404,80404,3,31870,6:335->16270 | 8:16270->1106 | 9:1106->335
